num_cnt,draw_cnt
36,66
37,68
1,27
2,19
3,33
4,17
5,25
1,76
2,8
3,5
4,77
5,80
6,79
1,77
2,18
1,19
2,17
3,80
4,20
1,72
1,93
1,26
2,79
3,76
1,40
2,44
3,77
4,81
5,75
6,61
7,8
8,49
9,39
10,75
11,25
1,64
1,58
1,39
2,27
3,29
1,70
2,76
3,25
4,80
5,78
6,78
1,30
1,76
2,47
3,74
1,7
2,84
1,52
2,74
3,61
1,3
2,46
3,81
1,101
2,22
3,48
4,57
5,67
6,16
1,31
1,8
2,41
3,107
1,76
1,81
2,77
3,77
4,76
5,78
1,66
2,66
3,64
1,73
1,72
2,42
1,25
2,17
1,5
2,14
3,80
4,83
5,53
1,81
2,44
1,12
1,77
2,38
1,35
2,22
3,48
4,76
5,81
6,25
1,66
1,44
2,32
1,8
2,8
3,75
1,73
2,61
3,25
4,67
5,77
6,79
7,80
8,82
9,48
10,77
11,30
12,60
13,78
14,76
1,53
2,14
3,65
4,66
5,7
6,66
7,15
8,1
9,64
10,66
11,70
12,22
13,65
14,65
15,1
16,65
17,5
1,77
2,77
1,2
1,78
1,33
2,12
3,38
1,32
2,81
3,77
4,34
5,34
6,75
7,76
8,66
9,38
10,81
1,66
1,33
2,15
3,7
1,12
2,43
3,46
4,61
5,46
1,55
2,79
3,9
4,63
5,21
6,17
7,42
8,80
9,1
10,111
11,9
12,27
13,139
14,123
1,64
2,65
3,66
4,35
5,26
6,1
7,64
1,32
2,85
3,18
4,4
5,24
1,34
1,25
2,39
1,75
2,74
1,81
2,80
3,75
4,48
5,23
6,45
7,77
8,80
9,81
1,64
2,20
3,64
1,33
2,50
1,35
2,83
1,77
2,60
3,62
4,104
1,64
2,2
3,99
1,11
1,28
2,80
1,45
2,76
3,12
4,27
5,127
1,28
2,7
1,66
2,26
1,76
1,72
2,69
3,10
1,55
1,73
2,78
3,21
4,68
5,78
6,28
1,36
2,69
3,64
4,43
5,64
6,65
7,64
1,73
2,3
1,66
2,51
3,2
1,26
2,58
1,12
2,57
3,80
4,78
5,76
6,50
7,83
8,75
9,18
1,5
1,15
1,71
1,72
1,58
2,79
3,80
4,77
5,41
6,80
7,75
8,80
1,67
2,64
3,64
4,64
5,8
6,68
1,9
2,79
1,66
2,74
1,38
2,33
3,60
4,38
5,47
6,45
7,88
8,36
9,57
1,63
2,65
1,51
2,50
1,27
2,82
3,17
1,58
2,70
3,77
4,27
5,71
6,46
7,77
8,39
9,44
10,27
1,66
2,9
3,67
4,65
5,68
6,60
7,13
1,63
2,12
3,68
1,36
2,76
3,74
4,79
5,75
6,80
7,17
8,76
9,85
10,41
11,29
12,79
13,80
14,78
15,77
16,81
17,80
18,82
19,75
20,61
1,39
2,66
3,66
4,63
5,28
6,64
7,66
8,66
9,63
1,45
2,79
3,26
1,29
1,29
2,78
3,75
4,77
5,80
1,64
1,70
2,69
3,7
4,78
5,84
1,13
1,13
2,32
3,83
1,32
2,75
3,23
4,87
5,76
6,22
7,22
8,8
9,14
10,58
11,66
12,77
1,25
2,43
3,7
4,70
5,65
6,10
7,70
8,2
9,6
1,15
2,58
1,17
1,75
2,24
3,76
4,30
5,2
1,21
2,77
3,78
4,77
5,77
6,78
7,81
8,75
9,79
10,51
11,78
12,81
13,76
14,15
15,74
16,76
17,79
18,68
19,73
20,7
21,83
22,80
23,78
24,81
25,100
26,76
27,19
28,8
29,50
30,45
31,64
32,53
33,7
34,55
35,80
36,51
37,76
38,75
39,77
40,33
41,33
42,77
43,75
44,1
45,78
46,71
47,74
48,70
49,7
50,66
51,76
52,34
53,80
54,20
55,40
56,74
57,24
58,50
59,76
60,77
61,77
62,76
63,79
64,80
65,76
66,80
67,80
1,54
2,67
3,68
4,11
5,64
6,54
7,19
8,45
9,64
10,65
11,66
12,63
13,18
14,67
15,63
16,69
17,63
18,50
19,67
20,65
21,51
22,68
23,27
24,66
25,40
26,68
27,68
28,61
29,65
30,3
31,68
32,67
33,64
34,55
35,21
36,37
37,67
38,65
39,64
40,17
41,65
42,19
43,52
44,48
45,40
46,67
47,70
48,52
49,18
50,66
51,12
52,71
53,17
54,72
55,49
56,69
57,13
58,36
59,71
60,28
61,64
62,66
63,67
64,68
65,65
66,63
67,67
68,68
69,70
70,67
71,63
72,66
1,70
2,90
3,79
4,73
5,37
6,78
7,50
8,80
9,84
10,68
11,29
12,61
13,75
14,4
1,38
2,76
1,32
2,23
3,44
4,34
5,41
6,52
7,28
1,59
2,69
1,21
2,25
3,80
1,35
2,33
3,80
4,18
5,6
6,76
7,61
8,32
9,57
10,77
11,8
12,30
13,75
1,53
2,68
1,90
2,76
3,76
1,76
2,29
1,79
2,78
3,38
4,35
5,81
6,67
1,115
1,64
2,81
1,1
2,54
3,23
4,55
5,76
6,77
7,77
8,78
9,77
10,79
11,81
12,50
13,76
14,74
15,75
16,79
17,80
18,74
19,37
20,69
21,80
22,76
23,31
24,8
25,76
1,52
2,64
3,63
4,65
5,3
6,64
7,67
8,67
9,67
10,67
11,64
1,41
2,99
3,59
4,82
1,64
1,20
2,69
3,77
4,80
5,74
6,76
1,19
1,32
1,27
2,67
3,18
4,24
1,71
2,77
3,77
1,72
2,37
3,78
4,23
5,74
6,13
7,23
8,79
9,75
10,23
11,13
12,14
1,55
1,74
2,37
3,56
1,55
2,80
3,68
4,75
5,49
6,80
7,75
8,28
9,79
10,76
11,77
1,17
1,48
2,75
1,49
2,78
3,82
4,21
5,115
6,35
7,78
8,19
9,55
10,74
1,31
2,64
3,64
1,39
1,13
1,71
2,77
3,79
4,78
5,28
6,24
7,66
1,57
1,88
2,76
1,69
1,51
1,19
2,86
3,133
4,31
5,3
1,3
1,11
1,6
1,50
1,64
2,80
3,63
4,84
1,15
2,11
1,54
1,32
2,39
3,80
1,75
2,9
3,19
4,75
5,94
6,32
7,57
1,70
1,55
2,39
1,26
2,77
3,79
1,73
2,29
3,74
4,25
5,69
6,58
7,84
8,54
9,75
10,74
1,67
1,72
2,118
1,72
2,4
1,17
2,77
3,82
4,78
5,82
6,79
7,137
8,79
9,74
10,14
11,13
12,77
13,84
1,15
2,67
3,67
4,65
5,70
6,70
7,42
8,63
9,67
10,68
11,66
1,6
1,37
2,77
1,73
2,78
3,79
4,70
5,76
6,66
1,33
2,67
1,17
1,77
2,54
1,80
2,76
3,104
4,3
5,76
6,77
7,84
1,38
2,55
1,73
2,76
1,78
2,78
3,75
4,48
5,79
6,80
1,25
2,55
1,35
1,34
2,4
1,51
1,40
2,75
3,1
4,78
1,51
2,35
1,8
2,56
3,75
4,70
5,76
6,62
1,41
2,67
1,102
2,29
1,20
2,77
1,63
2,105
3,2
4,79
5,59
1,51
2,64
3,65
4,66
1,50
2,74
1,37
1,6
2,90
3,59
1,65
2,67
3,66
1,51
1,93
2,77
3,63
1,36
2,60
1,9
2,54
1,6
2,51
1,23
2,3
3,75
4,79
5,78
1,4
2,64
3,40
4,65
1,78
1,53
2,41
3,76
1,50
2,18
3,75
4,85
5,79
6,17
7,98
8,38
9,55
1,48
2,66
1,13
2,155
3,75
4,75
1,5
1,25
2,80
3,21
4,29
5,34
6,79
7,75
8,75
9,75
10,77
11,74
12,22
13,74
14,78
15,79
16,74
17,76
18,76
19,60
20,6
21,10
22,77
23,77
24,58
25,80
26,3
27,28
28,26
29,74
30,79
31,80
32,81
33,74
34,48
35,76
36,75
37,80
38,81
39,79
40,82
41,79
42,44
43,25
44,78
45,78
46,74
47,78
48,79
49,77
50,76
51,76
52,74
53,81
54,81
55,79
56,15
57,11
58,76
59,83
60,84
1,53
2,65
3,20
4,65
5,8
6,20
7,9
8,41
9,67
10,46
11,5
12,66
13,13
14,27
15,67
16,70
17,55
18,2
19,57
20,64
21,29
22,46
23,71
24,66
25,70
26,67
27,69
28,1
29,66
30,64
31,12
32,65
33,50
34,64
35,8
36,29
37,66
38,45
39,68
40,67
41,21
42,64
43,47
44,67
45,19
46,64
47,67
48,64
49,65
50,72
51,67
52,58
53,65
54,65
55,46
56,36
57,28
58,68
59,66
60,65
61,7
62,46
63,64
64,66
65,67
66,39
1,38
1,26
2,75
3,74
4,52
5,77
1,44
2,63
1,18
2,80
3,82
1,19
2,78
3,78
4,54
5,81
6,79
7,30
8,75
9,70
10,20
1,20
2,41
3,64
4,68
5,65
1,75
1,76
1,16
2,27
1,34
1,19
2,5
3,52
1,71
2,31
3,5
4,26
5,25
1,68
2,66
1,7
2,78
3,3
4,53
5,68
1,7
2,46
1,60
1,39
2,79
3,17
4,77
5,79
1,29
2,64
1,96
1,75
1,74
1,8
1,29
2,77
3,40
1,82
2,78
3,82
4,75
5,1
6,75
7,79
8,19
9,5
10,17
11,15
12,77
13,36
14,75
1,16
2,64
3,65
4,67
1,18
2,81
1,64
2,77
3,12
4,76
5,68
6,49
7,10
8,16
9,10
1,10
2,29
3,7
4,66
5,67
6,59
7,67
8,68
1,20
1,21
2,6
3,1
4,18
5,44
6,77
1,24
2,78
3,76
4,75
5,74
6,7
7,55
8,80
9,2
10,40
11,18
12,75
1,20
2,59
1,63
2,78
1,75
2,75
3,75
4,19
5,6
6,18
7,120
8,101
1,64
1,31
2,36
3,69
1,74
2,45
1,68
2,61
3,28
4,25
5,80
1,50
1,1
2,82
1,2
2,80
3,75
4,80
1,20
1,75
1,12
2,85
1,30
2,82
3,75
4,76
5,80
6,80
7,34
8,76
9,16
1,61
2,66
3,63
1,68
2,78
1,78
1,74
2,74
3,60
1,1
1,75
1,81
2,19
3,80
4,38
5,70
6,79
1,28
2,78
1,42
2,67
3,33
4,83
5,81
6,82
1,47
2,63
3,12
1,65
1,39
2,27
3,16
1,67
2,11
3,103
1,8
2,64
1,2
1,34
1,35
2,15
3,81
4,107
1,49
2,20
3,63
4,71
5,1
1,17
1,6
2,3
3,1
4,80
5,75
1,76
2,74
3,56
4,80
5,76
6,44
7,25
8,13
9,78
10,75
11,79
12,77
13,74
14,47
15,81
16,76
17,19
18,76
19,76
20,75
21,75
22,79
23,5
24,78
25,77
1,69
2,68
1,41
2,67
1,71
1,59
2,85
3,53
1,77
2,15
1,32
1,80
2,74
1,13
2,63
3,41
1,33
2,33
1,71
2,15
3,113
4,17
5,78
6,152
7,10
8,57
1,5
2,29
3,71
1,25
2,4
1,74
2,80
1,75
2,75
3,45
4,77
5,74
6,80
1,67
2,65
3,70
4,64
1,28
2,79
1,72
2,77
3,79
1,55
2,82
3,12
4,75
5,80
6,77
7,74
8,73
9,79
10,78
11,8
12,74
13,80
14,12
15,49
16,79
17,82
18,76
19,12
20,74
21,78
22,74
23,78
24,77
1,28
2,43
3,64
4,66
5,63
6,26
7,67
8,66
1,31
2,75
1,1
2,77
3,78
4,80
5,80
6,34
1,54
2,64
1,17
1,79
2,75
1,77
2,78
3,55
4,81
5,75
6,77
7,78
8,77
9,75
10,79
11,75
12,79
13,41
14,73
15,79
16,31
17,35
18,39
19,29
1,71
2,65
3,67
4,52
5,28
1,14
1,76
2,80
3,72
1,10
2,77
3,77
4,76
5,80
6,82
7,13
8,100
9,66
10,32
11,66
12,87
13,82
14,78
15,76
16,27
17,41
18,53
1,37
2,43
3,27
4,64
5,63
6,65
7,30
8,70
9,14
10,69
1,55
2,77
3,82
4,72
1,9
1,75
1,21
2,98
3,12
4,76
1,66
2,67
3,70
1,51
2,88
1,73
2,16
1,24
2,84
3,82
4,20
5,47
6,70
1,64
1,14
2,13
1,70
2,18
1,59
2,74
3,78
4,14
5,83
1,49
2,42
3,57
4,71
5,69
6,65
1,35
1,34
2,77
1,75
2,35
3,22
4,77
5,12
6,79
7,76
8,23
1,66
2,79
3,79
1,44
2,33
3,8
4,76
1,27
2,76
3,78
4,78
5,81
6,70
7,37
8,44
9,138
10,78
11,77
1,48
2,67
3,52
4,66
5,25
6,38
1,72
2,66
3,7
4,77
1,18
1,10
2,77
1,23
2,10
3,21
4,56
5,48
6,49
7,80
8,79
9,77
10,4
11,76
12,77
13,75
14,76
15,30
16,70
17,15
18,47
19,77
20,16
21,77
22,78
1,1
2,65
3,63
4,66
1,64
2,15
1,77
2,77
3,80
1,59
1,49
1,94
2,73
3,75
4,36
1,3
1,56
1,80
1,11
1,76
1,45
2,3
3,50
4,46
5,80
6,1
7,68
1,57
2,63
1,24
2,76
3,47
4,66
1,49
1,63
2,81
3,78
1,2
2,77
3,41
4,26
5,4
6,20
7,39
8,77
9,76
10,77
11,73
12,77
13,14
14,76
15,75
16,81
17,74
18,34
19,18
20,78
21,56
22,77
23,78
24,76
25,67
26,21
27,21
28,74
29,8
30,77
31,78
32,79
33,79
34,36
35,23
36,76
37,19
38,74
39,80
40,21
41,25
42,74
43,31
44,13
45,79
46,73
47,41
48,77
1,61
2,67
3,1
4,66
5,65
6,63
7,5
8,67
9,18
10,69
11,66
12,65
13,44
14,68
15,3
16,66
17,23
18,67
19,66
20,66
21,65
22,66
23,7
24,57
25,35
1,62
1,68
2,105
3,4
4,60
5,75
6,23
7,77
8,75
9,46
10,80
11,77
12,78
13,79
14,77
1,51
2,69
3,63
4,59
1,30
2,41
1,70
2,5
1,73
2,19
3,78
4,82
5,75
6,79
1,59
2,40
3,12
4,48
5,7
1,73
2,81
3,4
1,70
1,74
2,75
1,62
1,29
1,64
2,42
3,11
4,57
1,35
2,65
3,69
4,17
5,34
1,18
2,7
1,78
2,10
3,1
4,79
1,29
2,68
3,77
4,22
1,36
2,75
3,75
1,78
2,78
3,77
4,78
5,45
6,14
7,78
8,29
9,45
10,74
11,80
12,68
13,34
14,77
15,80
16,73
17,49
18,79
19,78
20,76
21,79
22,76
23,40
24,78
25,38
26,71
27,77
28,41
29,77
30,13
31,76
32,79
33,49
34,28
35,41
1,70
2,69
3,13
4,65
5,63
6,66
7,66
8,62
9,63
10,65
11,5
12,46
13,26
14,66
15,70
16,69
17,64
18,8
19,41
1,24
2,77
3,63
4,90
5,84
6,79
1,77
1,35
2,6
3,79
4,13
5,55
6,80
1,24
2,68
3,67
1,31
2,77
1,24
2,45
3,14
4,75
5,58
6,82
7,80
8,77
9,37
10,3
11,77
12,119
13,75
1,40
2,78
1,69
1,24
2,77
3,90
4,26
5,111
1,31
2,68
3,16
4,37
5,70
1,58
2,46
1,67
2,30
3,14
1,46
2,80
3,25
4,34
5,52
6,81
7,73
8,33
9,44
10,22
11,13
12,48
13,8
14,78
1,35
2,67
3,16
4,67
5,65
6,68
1,69
2,53
3,77
1,0
1,74
1,35
2,78
3,79
4,79
5,3
6,19
7,35
8,3
9,30
1,46
2,25
3,64
4,68
5,38
6,9
1,90
1,1
2,52
3,35
1,57
2,81
3,19
4,38
1,101
1,42
2,78
3,3
4,52
5,80
1,16
2,30
3,80
4,76
5,78
6,32
7,82
8,62
9,78
1,65
2,70
3,29
4,67
1,35
1,3
2,78
1,67
2,75
3,1
4,56
5,9
6,75
7,79
8,19
9,54
10,77
11,13
12,11
13,76
1,55
2,65
3,66
4,15
5,2
6,67
7,14
8,1
9,63
1,53
2,56
1,9
2,77
3,85
4,74
5,29
6,30
7,89
8,77
9,80
1,9
2,7
3,27
4,65
5,26
1,56
2,53
1,1
2,79
3,79
1,63
2,75
3,74
4,67
5,11
6,82
7,30
1,12
1,57
2,78
1,23
2,49
3,76
4,98
5,60
6,38
1,47
1,11
2,83
1,74
2,40
3,75
4,59
1,13
2,79
3,77
4,76
5,80
6,88
7,4
8,4
9,90
10,54
1,67
1,20
2,74
3,94
1,3
2,49
3,76
1,56
2,71
3,43
1,12
1,79
1,8
1,7
2,53
3,14
4,5
5,76
1,55
2,63
3,63
4,79
1,22
1,75
2,92
1,7
2,77
1,68
2,27
3,117
4,47
1,63
1,20
1,2
2,79
3,80
1,26
2,35
3,3
4,79
5,78
6,75
7,53
8,76
9,76
10,76
1,48
1,13
2,80
1,57
2,76
3,53
4,80
1,22
1,70
1,59
2,33
3,1
4,43
1,36
2,19
3,81
4,14
5,11
6,75
1,83
1,7
2,77
3,15
4,74
1,73
2,12
3,78
4,7
5,78
6,82
7,75
8,61
9,149
10,74
11,73
12,54
13,124
14,83
15,14
1,19
2,20
3,55
4,65
1,46
2,78
3,43
4,75
5,39
1,77
2,13
1,71
2,76
3,76
4,79
5,79
6,9
7,81
1,58
1,83
2,80
3,137
1,11
2,79
3,81
4,76
1,69
2,76
3,80
4,93
5,13
6,14
7,2
8,27
9,16
10,157
11,21
1,17
2,55
3,109
4,78
5,9
6,70
7,5
1,53
1,10
2,34
3,3
4,28
5,56
6,74
1,27
2,61
3,70
1,78
2,5
3,12
1,13
2,78
3,75
1,32
2,7
3,82
4,8
5,79
6,10
7,57
8,77
9,49
10,77
11,78
12,67
13,76
14,136
1,51
2,70
3,4
4,16
5,61
6,68
7,69
8,18
9,68
10,70
11,67
1,17
1,40
2,30
1,76
2,77
3,75
4,61
5,77
1,61
2,65
3,65
4,32
1,30
2,78
3,77
1,40
2,63
3,77
4,21
5,30
6,77
7,76
8,12
1,48
1,1
1,77
2,11
3,78
4,80
1,45
2,32
3,141
4,71
5,75
6,77
1,48
2,69
3,16
4,4
5,65
1,101
2,34
3,46
1,60
2,75
1,57
2,15
3,18
4,74
5,79
6,29
7,81
8,79
9,78
10,81
11,21
1,66
2,65
1,123
2,19
1,48
1,2
2,13
3,43
1,43
1,64
1,33
2,121
3,31
4,31
5,30
1,41
1,29
2,3
1,75
2,83
3,78
4,8
1,61
2,75
3,78
4,60
5,149
6,29
7,77
1,65
2,64
3,70
1,41
2,1
3,25
4,45
1,46
2,76
3,49
4,78
1,75
2,79
3,44
4,5
5,52
6,75
7,74
8,79
9,72
10,78
11,48
12,9
13,1
14,122
15,48
1,64
2,58
3,66
1,35
2,70
3,74
4,31
5,28
6,109
1,39
1,5
2,26
3,20
4,16
1,41
2,32
1,21
2,77
1,6
2,78
1,80
2,91
3,47
4,14
5,28
6,34
7,108
8,52
9,11
10,3
11,79
12,77
1,47
2,8
3,3
4,2
5,64
6,64
7,5
1,44
2,68
3,66
1,55
2,81
1,4
2,55
3,90
4,8
1,63
1,51
1,26
2,4
3,75
4,85
1,16
2,10
3,46
4,24
5,75
6,77
7,80
8,5
1,19
2,64
1,78
2,39
1,6
2,74
3,77
4,81
1,5
2,78
3,75
4,12
5,81
6,79
7,54
8,55
9,34
10,14
11,80
12,76
13,20
14,43
15,57
16,74
17,79
18,79
19,19
20,75
21,44
22,75
23,30
24,81
25,7
26,44
1,59
2,66
3,68
4,67
5,65
6,66
7,61
8,70
9,33
10,66
1,112
1,52
1,24
2,19
3,84
4,38
5,43
6,70
7,77
8,13
1,49
2,65
1,72
2,3
3,125
1,16
2,74
3,81
1,52
2,76
3,66
4,66
5,53
6,64
7,8
1,59
2,69
3,67
4,73
1,85
2,97
1,14
2,76
3,57
4,8
5,39
1,16
2,23
3,82
4,113
5,81
1,63
2,67
3,73
4,67
5,67
6,67
1,54
2,80
3,16
1,75
2,65
3,15
1,77
2,76
3,77
4,81
5,73
6,81
1,64
2,38
1,6
2,77
3,26
1,77
2,75
3,7
1,77
1,65
1,27
2,111
3,33
1,64
1,56
2,110
1,5
2,80
1,26
2,26
3,17
4,74
5,24
6,64
7,73
8,24
1,57
2,66
3,64
1,20
1,57
1,50
2,50
3,67
4,6
5,7
1,40
2,70
3,66
4,53
5,25
1,76
2,5
1,66
1,75
2,79
3,78
4,78
1,17
2,31
3,78
4,56
5,79
6,77
7,34
8,23
9,56
10,79
11,78
1,44
2,77
1,42
2,81
3,26
4,37
5,3
6,79
7,76
8,3
9,69
10,21
1,50
2,21
3,67
4,64
1,44
1,50
2,59
3,59
1,52
1,61
2,78
1,2
2,78
3,76
4,80
5,73
6,22
7,75
8,38
9,78
10,58
11,4
12,21
1,43
2,65
3,69
1,31
1,56
2,79
1,24
1,75
1,37
2,21
3,80
4,3
5,13
6,12
7,23
1,45
2,75
3,35
4,17
5,78
6,1
7,23
8,3
9,45
10,76
11,19
12,80
13,75
1,65
2,29
3,29
1,71
2,26
1,81
2,41
3,38
1,75
2,76
3,77
4,78
5,84
6,48
7,47
8,99
9,80
10,17
11,78
12,40
13,11
14,60
15,75
16,74
17,4
18,77
19,76
20,75
21,78
22,32
1,65
2,70
3,6
4,65
1,25
2,74
3,41
4,55
5,57
6,44
7,70
8,79
1,76
1,11
2,81
3,7
1,69
1,18
2,82
3,77
4,79
1,14
2,75
3,3
4,76
5,79
6,82
7,76
8,38
9,67
10,79
11,75
12,25
13,81
14,80
15,83
16,76
17,18
18,76
19,59
20,77
21,77
22,77
23,69
24,63
25,83
26,35
27,18
28,62
29,78
30,76
1,66
2,66
3,39
4,65
5,67
6,69
7,71
8,44
9,65
10,68
1,75
2,79
3,34
4,80
1,78
2,51
3,16
4,72
5,76
6,84
7,78
8,49
9,54
10,47
11,83
12,8
13,79
14,82
15,79
1,63
2,13
3,64
4,67
5,3
1,54
2,77
3,69
4,51
1,60
2,79
3,45
4,81
5,78
6,113
7,61
8,40
9,12
10,80
11,41
12,17
13,38
14,78
1,65
2,12
3,65
1,30
2,78
3,160
4,63
1,75
1,68
2,17
3,62
1,67
1,56
1,32
2,49
3,68
4,83
5,26
6,40
7,58
8,77
9,79
10,6
11,7
12,73
13,81
14,57
15,59
16,42
17,20
18,22
19,79
20,10
1,60
2,38
3,19
4,67
5,64
6,66
7,64
8,66
9,5
10,68
11,59
12,47
13,66
14,66
15,42
16,21
17,69
18,32
1,26
2,42
3,76
4,99
5,137
6,77
1,6
2,30
3,66
1,61
2,74
3,76
4,77
5,6
1,54
2,67
3,64
4,4
1,11
1,20
2,51
1,24
2,53
3,59
4,65
1,35
2,13
3,64
4,35
5,66
6,66
1,58
2,10
1,66
2,75
1,31
2,29
3,74
4,83
5,82
6,78
7,80
8,108
9,4
10,69
11,77
12,75
13,41
1,60
2,67
3,63
4,67
5,64
6,66
1,47
2,67
1,47
2,75
1,26
2,75
3,56
1,51
2,68
1,41
2,3
3,81
4,6
1,37
2,21
3,75
4,74
5,24
6,19
7,75
8,16
9,20
1,66
1,54
2,80
1,83
2,79
3,45
1,65
1,61
2,74
1,16
2,47
3,76
4,65
5,50
1,6
2,75
1,50
2,11
1,34
2,76
3,67
4,41
1,35
1,4
2,51
3,75
4,33
1,58
2,18
3,104
4,52
5,86
6,64
1,5
2,71
1,64
2,101
3,10
1,78
2,75
1,78
2,47
3,77
4,57
5,22
6,79
7,77
8,65
1,68
1,34
1,53
1,132
2,53
1,50
1,22
1,54
2,21
1,36
2,77
3,8
4,21
1,8
2,64
3,54
4,69
5,6
1,24
1,8
2,77
3,77
4,49
5,75
6,32
7,39
1,20
2,38
3,68
1,13
1,7
2,56
3,24
4,64
5,80
1,59
2,29
3,66
4,69
5,35
1,72
2,64
3,37
1,80
2,24
1,74
2,73
3,77
4,82
1,71
2,65
3,74
4,30
1,29
1,73
2,48
3,79
1,39
1,58
2,45
3,66
4,26
5,96
6,68
1,30
2,38
3,67
1,7
1,74
2,7
1,59
2,39
3,13
4,142
1,62
2,63
1,9
2,7
1,1
2,79
3,77
4,21
1,53
2,18
3,75
4,77
5,10
6,74
7,20
8,77
9,59
10,81
11,75
12,137
13,20
14,54
15,78
16,70
17,78
18,78
1,45
1,16
2,19
3,39
4,13
1,25
2,78
1,37
2,22
3,81
4,80
5,185
1,8
2,16
3,6
4,66
5,40
6,10
7,37
1,4
2,12
3,14
1,38
2,13
1,70
2,78
3,48
1,62
1,66
2,76
3,79
4,78
5,1
1,76
2,80
3,33
4,74
5,78
6,16
7,77
8,1
9,44
10,78
11,48
12,74
13,82
1,23
2,33
3,66
4,5
1,93
2,80
3,92
1,72
1,41
2,76
3,59
4,62
5,75
6,125
7,75
1,65
1,41
1,30
1,4
2,82
3,73
1,30
1,11
2,76
3,74
4,18
5,42
1,66
1,48
2,18
3,49
1,9
1,76
2,57
1,52
2,77
3,18
4,7
5,75
6,35
1,13
1,2
1,76
1,76
2,75
3,51
4,1
5,80
1,74
2,79
1,68
2,74
3,33
4,43
1,53
1,30
2,71
3,74
1,68
2,36
3,78
4,76
1,63
2,79
3,75
4,78
5,77
6,33
7,33
8,77
9,78
10,80
11,11
12,33
13,58
14,56
15,77
16,82
17,77
18,44
1,14
2,63
3,38
4,29
5,64
6,67
7,67
8,65
1,43
1,23
2,76
1,74
2,81
3,70
4,35
5,93
6,77
7,79
8,86
9,77
10,82
11,24
12,27
13,82
14,77
15,26
16,76
17,23
18,80
19,55
20,74
21,18
22,74
23,40
1,65
2,68
3,65
4,39
5,70
6,63
7,16
8,36
1,24
2,40
3,76
4,31
5,21
6,110
7,80
8,23
1,71
1,3
2,75
3,55
4,33
5,77
6,82
7,68
8,76
1,44
1,104
2,74
1,83
2,47
1,60
1,8
1,75
2,51
3,80
1,68
2,76
3,77
4,28
5,77
6,78
7,78
8,69
9,28
10,23
11,54
12,82
13,80
14,77
15,80
16,76
17,75
18,76
19,77
20,68
21,38
22,80
23,75
24,65
25,17
26,75
27,59
28,81
29,10
30,27
31,44
32,25
33,77
34,79
35,74
36,57
37,79
38,56
39,79
1,48
2,67
3,56
4,44
5,57
6,64
7,38
8,65
9,65
10,64
11,63
12,36
13,66
14,66
15,31
1,60
2,75
1,21
2,20
3,60
1,41
2,19
3,79
4,80
5,92
6,80
7,30
8,67
9,1
10,29
11,74
12,8
1,60
2,4
1,37
2,41
1,39
2,42
1,39
2,36
3,38
1,83
1,6
2,19
3,38
4,5
1,75
2,75
1,66
2,22
1,27
2,77
1,58
1,18
2,73
1,41
2,67
3,36
1,6
2,60
3,44
1,39
2,76
1,16
2,83
3,21
4,84
5,75
6,20
7,62
1,46
2,64
3,68
4,14
1,33
1,53
1,47
2,12
3,16
4,75
5,70
6,45
7,116
1,59
2,19
3,65
4,64
5,5
1,42
2,36
1,30
2,84
1,29
2,73
3,77
4,14
5,100
6,57
1,19
1,125
1,21
2,44
3,61
1,59
2,75
1,39
2,77
3,82
4,77
1,68
2,74
3,75
4,78
5,75
6,74
7,49
8,80
9,77
10,44
11,17
12,14
13,64
14,53
15,3
1,1
2,2
3,53
4,66
5,58
1,95
2,67
1,75
2,74
3,75
1,56
2,76
3,77
4,74
5,65
6,86
7,38
8,46
9,75
10,75
11,14
12,80
1,63
1,71
2,75
1,22
2,8
3,41
4,26
5,82
1,10
2,76
3,82
4,9
5,79
6,75
7,78
8,76
9,69
10,76
11,78
12,82
13,82
14,30
15,56
16,17
17,79
18,79
19,141
20,79
21,78
22,77
23,79
24,77
25,37
26,79
27,29
28,22
29,71
1,44
2,27
3,34
4,57
5,68
6,23
7,40
8,45
9,54
10,68
11,23
1,72
2,79
3,21
4,7
5,77
6,30
7,16
8,77
9,16
10,30
1,29
2,6
3,79
1,71
2,25
3,40
4,75
5,77
6,4
7,69
8,74
9,33
10,34
11,2
12,37
13,70
14,77
15,76
16,77
17,3
18,76
19,66
20,80
21,63
1,22
2,53
3,64
4,67
5,70
6,66
7,46
8,67
1,49
2,81
3,116
4,78
1,37
2,13
3,78
1,77
2,77
3,77
1,75
1,75
2,66
3,67
1,75
2,36
3,77
4,75
5,77
6,84
7,92
1,49
1,76
2,75
1,31
2,76
3,12
4,3
5,133
6,10
7,81
8,19
9,17
10,26
11,5
1,4
1,18
2,75
3,75
1,75
2,37
1,69
2,75
3,80
4,121
5,76
1,31
2,65
1,20
2,89
1,1
1,50
2,76
1,73
2,30
3,31
4,58
5,23
6,47
1,14
1,20
2,77
3,80
4,81
5,9
6,78
7,81
8,14
1,45
2,63
3,36
1,77
2,77
3,78
1,28
2,49
3,76
4,77
5,76
6,76
7,75
8,72
9,16
10,82
11,67
12,40
13,76
14,81
15,53
16,41
17,80
18,79
19,53
20,80
21,76
22,79
23,80
24,76
1,67
2,66
3,59
4,65
5,66
6,53
7,15
8,65
9,46
10,25
11,68
12,67
13,71
14,66
15,63
1,90
2,13
1,25
2,8
3,78
1,20
2,77
